title,gross_revenue,n_theaters,opening_revenue,release_date,wiki_page,page_created_date
Spider-Man: No Way Home,"$804,793,477","4,336","$260,138,569",2021-12-17,Spider-Man:_No_Way_Home,2016-11-10
Shang-Chi and the Legend of the Ten Rings,"$224,543,292","4,300","$75,388,688",2021-09-03,Shang-Chi_and_the_Legend_of_the_Ten_Rings,2018-12-03
Venom: Let There Be Carnage,"$213,550,366","4,225","$90,033,210",2021-10-01,Venom:_Let_There_Be_Carnage,2018-11-23
Black Widow,"$183,651,655","4,160","$80,366,312",2021-07-09,Black_Widow_(2021_film),2012-10-30
Eternals,"$164,870,234","4,090","$71,297,219",2021-11-05,Eternals_(film),2018-04-23
Sing 2,"$162,790,990","3,892","$22,326,230",2021-12-22,Sing_2,2017-01-26
No Time to Die,"$160,891,007","4,407","$55,225,007",2021-10-08,No_Time_to_Die,2012-12-27
A Quiet Place Part II,"$160,072,261","3,726","$47,547,231",2021-05-28,A_Quiet_Place_Part_II,2018-11-25
Ghostbusters: Afterlife,"$129,360,575","4,315","$44,008,406",2021-11-19,Ghostbusters:_Afterlife,2019-01-18
Free Guy,"$121,626,598","4,165","$28,365,416",2021-08-13,Free_Guy,2019-03-11
Jungle Cruise,"$116,987,516","4,310","$35,018,731",2021-07-30,Jungle_Cruise_(film),2005-05-06
Dune,"$108,327,830","4,125","$41,011,174",2021-10-22,Dune_(2021_film),2016-12-22
Godzilla vs. Kong,"$100,916,094","3,064","$31,625,971",2021-03-31,Godzilla_vs._Kong,2015-09-13
Encanto,"$96,093,622","3,980","$27,206,494",2021-11-24,Encanto,2020-01-30
Halloween Kills,"$92,002,155","3,705","$49,404,980",2021-10-15,Halloween_Kills,2019-07-24
Cruella,"$86,103,234","3,892","$21,496,997",2021-05-28,Cruella_(film),2016-01-07
Space Jam: A New Legacy,"$70,592,228","3,965","$31,053,362",2021-07-16,Space_Jam:_A_New_Legacy,2018-08-03
The Conjuring: The Devil Made Me Do It,"$65,631,050","3,102","$24,104,332",2021-06-04,The_Conjuring:_The_Devil_Made_Me_Do_It,2018-11-28
Candyman,"$61,186,570","3,569","$22,001,750",2021-08-27,Candyman_(short_film),2021-09-22
The Addams Family 2,"$56,489,153","4,207","$17,325,007",2021-10-01,The_Addams_Family_2,2020-03-10
The Suicide Squad,"$55,817,425","4,002","$26,205,415",2021-08-06,The_Suicide_Squad_(film),2016-03-03
Raya and the Last Dragon,"$54,723,032","2,045","$8,502,498",2021-03-05,Raya_and_the_Last_Dragon,2018-05-26
House of Gucci,"$53,809,574","3,477","$14,423,794",2021-11-24,House_of_Gucci,2019-11-01
Clifford the Big Red Dog,"$48,947,356","3,700","$16,627,491",2021-11-10,Clifford_the_Big_Red_Dog_(film),2014-10-20
Old,"$48,276,510","3,355","$16,854,735",2021-07-23,Old_(film),2020-06-22
Tom & Jerry,"$46,536,687","2,475","$14,112,629",2021-02-26,Tom_%26_Jerry_(2021_film),2018-10-16
The Forever Purge,"$44,539,245","3,051","$12,551,220",2021-07-02,The_Forever_Purge,2019-09-18
Mortal Kombat,"$42,326,031","3,073","$23,302,503",2021-04-23,Mortal_Kombat_(2021_film),2019-07-29
Peter Rabbit 2: The Runaway,"$40,501,717","3,346","$10,101,066",2021-06-11,Peter_Rabbit_2:_The_Runaway,2018-05-05
PAW Patrol: The Movie,"$40,127,371","3,184","$13,148,340",2021-08-20,PAW_Patrol:_The_Movie,2019-12-16
West Side Story,"$38,530,322","2,820","$10,574,618",2021-12-10,West_Side_Story_(2021_film),2018-01-26
Hitman's Wife's Bodyguard,"$38,014,727","3,331","$11,397,820",2021-06-16,Hitman%27s_Wife%27s_Bodyguard,2018-11-02
The Matrix Resurrections,"$37,686,805","3,552","$10,749,011",2021-12-22,The_Matrix_Resurrections,2019-08-20
The King's Man,"$37,176,373","3,180","$5,915,542",2021-12-22,The_King%27s_Man,2018-12-02
Don't Breathe 2,"$32,712,950","3,005","$10,622,473",2021-08-13,Don%27t_Breathe_2,2020-01-17
In the Heights,"$29,975,167","3,456","$11,504,710",2021-06-11,In_the_Heights_(film),2010-11-07
Snake Eyes,"$28,264,325","3,521","$13,367,853",2021-07-23,Snake_Eyes_(2021_film),2019-08-14
Nobody,"$27,568,035","2,460","$6,820,100",2021-03-26,Nobody_(2021_film),2019-12-11
Wrath of Man,"$27,466,489","2,875","$8,309,007",2021-05-07,Wrath_of_Man,2019-10-07
American Underdog,"$26,514,814","2,813","$5,861,836",2021-12-25,American_Underdog,2020-09-14
Escape Room: Tournament of Champions,"$25,314,753","2,815","$8,801,391",2021-07-16,Escape_Room:_Tournament_of_Champions,2020-04-14
Respect,"$24,278,399","3,207","$8,807,513",2021-08-13,Respect_(2021_American_film),2019-10-18
Spiral,"$23,216,862","2,811","$8,750,034",2021-05-14,Spiral_(2021_film),2019-04-02
Ron's Gone Wrong,"$23,009,270","3,560","$7,300,225",2021-10-22,Ron%27s_Gone_Wrong,2019-05-18
Spirit Untamed,"$17,716,215","3,211","$6,101,050",2021-06-04,Spirit_Untamed,2019-11-24
Licorice Pizza,"$17,318,007",4,"$345,157",2021-11-26,Licorice_Pizza,2019-02-24
The Green Knight,"$17,173,321","2,790","$6,790,917",2021-07-30,The_Green_Knight_(film),2018-11-06
Resident Evil: Welcome to Raccoon City,"$17,000,612","2,803","$5,319,280",2021-11-24,Resident_Evil:_Welcome_to_Raccoon_City,2020-03-21
The French Dispatch,"$16,124,375",52,"$1,348,804",2021-10-22,The_French_Dispatch,2018-12-02
The Marksman,"$15,566,093","1,975","$3,104,204",2021-01-15,The_Marksman_(2021_film),2020-11-14
The Unholy,"$15,532,137","1,850","$3,153,456",2021-04-02,The_Unholy_(2021_film),2019-09-19
The Little Things,"$15,342,746","2,171","$4,705,527",2021-01-29,The_Little_Things_(2021_film),2019-05-13
King Richard,"$15,129,285","3,302","$5,406,033",2021-11-19,King_Richard_(film),2020-01-16
Dear Evan Hansen,"$15,002,646","3,364","$7,443,830",2021-09-24,Dear_Evan_Hansen_(film),2020-06-11
Stillwater,"$14,465,535","2,531","$5,188,150",2021-07-30,Stillwater_(film),2019-07-29
Malignant,"$13,391,791","3,485","$5,434,620",2021-09-10,Malignant_(2021_film),2019-09-24
Chaos Walking,"$13,287,908","1,980","$3,775,350",2021-03-05,Chaos_Walking_(film),2016-06-11
My Hero Academia: World Heroes' Mission,"$12,271,658","1,585","$6,255,779",2021-10-29,My_Hero_Academia:_World_Heroes%27_Mission,2021-07-28
Nightmare Alley,"$11,338,107","2,145","$2,811,703",2021-12-17,Nightmare_Alley_(2021_film),2019-04-23
The Last Duel,"$10,853,945","3,065","$4,759,151",2021-10-15,The_Last_Duel_(2021_film),2019-07-22
Antlers,"$10,619,670","2,800","$4,271,346",2021-10-29,Antlers_(2021_film),2018-07-12
Cry Macho,"$10,310,734","3,967","$4,426,161",2021-09-17,Cry_Macho_(film),2020-10-03
Last Night in Soho,"$10,127,625","3,016","$4,178,460",2021-10-29,Last_Night_in_Soho,2019-02-04
Belfast,"$9,250,870",580,"$1,779,410",2021-11-12,Belfast_(film),2020-10-22
The Many Saints of Newark,"$8,237,403","3,181","$4,651,571",2021-10-01,The_Many_Saints_of_Newark,2018-11-21
The Protégé,"$7,446,823","2,577","$2,908,221",2021-08-20,The_Prot%C3%A9g%C3%A9,2020-05-04
Those Who Wish Me Dead,"$7,407,200","3,188","$2,831,382",2021-05-14,Those_Who_Wish_Me_Dead,2019-04-29
The Night House,"$7,100,581","2,240","$2,859,409",2021-08-20,The_Night_House,2019-12-05
Spencer,"$7,086,632",996,"$2,104,767",2021-11-05,Spencer_(film),2021-01-24
The Courier,"$6,613,432","1,433","$1,885,829",2021-03-19,The_Courier_(2020_film),2018-05-03
A Journal for Jordan,"$6,545,174","2,500","$2,201,886",2021-12-25,A_Journal_for_Jordan,2021-02-02
Judas and the Black Messiah,"$5,478,009","1,888","$2,027,076",2021-02-12,Judas_and_the_Black_Messiah,2019-10-20
Roadrunner: A Film About Anthony Bourdain,"$5,354,970",927,"$1,988,795",2021-07-16,Roadrunner:_A_Film_About_Anthony_Bourdain,2021-04-23
Copshop,"$5,213,243","3,005","$2,315,638",2021-09-17,Copshop,2020-12-01
Zola,"$4,844,399","1,468","$1,200,013",2021-06-30,Zola_(film),2018-10-10
Separation,"$4,509,143","1,751","$1,800,162",2021-04-30,Separation_(2021_film),2019-02-05
Boogie,"$4,178,620","1,252","$1,200,165",2021-03-05,Boogie_(2021_film),2019-09-14
Reminiscence,"$3,900,193","3,265","$1,950,793",2021-08-20,Reminiscence_(2021_film),2019-01-30
Nomadland,"$3,700,000","1,175","$503,000",2021-02-19,Nomadland,2019-02-12
12 Mighty Orphans,"$3,689,637",132,"$251,569",2021-06-11,12_Mighty_Orphans,2020-02-21
Pig,"$3,186,668",552,"$970,935",2021-07-16,Pig_(2021_film),2020-02-29
The Girl Who Believes in Miracles,"$3,163,362",640,"$546,000",2021-04-02,The_Girl_Who_Believes_in_Miracles,2021-03-26
Voyagers,"$3,149,935","1,972","$1,379,988",2021-04-09,Voyagers_(film),2019-04-26
Minari,"$3,110,580",786,"$193,460",2021-02-12,Minari_(film),2019-07-14
The Most Reluctant Convert,"$3,032,744",-,-,2021-11-03,The_Most_Reluctant_Convert,2021-09-30
Dream Horse,"$2,913,328","1,254","$794,741",2021-05-21,Dream_Horse,2019-03-15
The House Next Door: Meet the Blacks 2,"$2,893,660",420,"$1,011,756",2021-06-11,The_House_Next_Door:_Meet_the_Blacks_2,2021-05-06
Here Today,"$2,807,494","1,200","$1,042,171",2021-05-07,Here_Today_(film),2019-10-04
Finding You,"$2,753,985","1,312","$920,476",2021-05-14,Finding_You_(film),2020-10-07
Lamb,"$2,676,410",583,"$1,000,089",2021-10-08,Lamb_(2021_film),2021-03-22
The Card Counter,"$2,657,850",580,"$1,039,580",2021-09-10,The_Card_Counter,2020-01-31
Land,"$2,577,830","1,231","$899,810",2021-02-12,Land_(2021_film),2019-11-03
The Eyes of Tammy Faye,"$2,404,127",450,"$652,358",2021-09-17,The_Eyes_of_Tammy_Faye_(2021_film),2019-05-09
Drive My Car,"$2,352,240",2,"$13,775",2021-11-24,Drive_My_Car_(film),2021-03-21
Parallel Mothers,"$2,297,501",3,"$38,249",2021-12-24,Parallel_Mothers,2021-02-04
Scoob!,"$2,188,425","2,500","$850,000",2021-05-21,Scoob!,2015-08-18
After We Fell,"$2,170,750",246,"$426,457",2021-09-10,After_We_Fell,2021-04-30
The Father,"$2,122,771",-,-,2021-02-26,The_Father_(2020_film),2019-05-02
Queen Bees,"$1,926,706",500,"$375,232",2021-06-11,Queen_Bees_(film),2018-08-01
C'mon C'mon,"$1,863,674",5,"$134,447",2021-11-19,C%27mon_C%27mon_(film),2019-11-03
Show Me the Father,"$1,803,226","1,073","$700,181",2021-09-10,Show_Me_the_Father,2021-09-12
Honsla Rakh,"$1,800,000",100,"$706,000",2021-10-15,Honsla_Rakh,2021-04-02
Titane,"$1,442,988",562,"$533,397",2021-10-01,Titane,2021-01-24
Together Together,"$1,437,938",665,"$532,773",2021-04-23,Together_Together,2021-01-07
Joe Bell,"$1,405,488","1,094","$749,635",2021-07-23,Joe_Bell_(film),2019-04-14
Wrong Turn,"$1,251,184",259,"$107,897",2021-01-26,Wrong_Turn_(2021_film),2019-09-15
God's Not Dead: We the People,"$1,170,367",-,-,2021-10-04,God%27s_Not_Dead:_We_the_People,2021-05-17
In the Earth,"$1,113,723",547,"$505,723",2021-04-16,In_the_Earth,2020-11-06
The Rescue,"$1,060,556",9,"$65,591",2021-10-08,The_Rescue_(2020_film),2019-12-24
Red Rocket,"$1,023,086",6,"$88,195",2021-12-10,Red_Rocket_(film),2021-02-09
Long Weekend,"$1,018,532",814,"$245,182",2021-03-12,Long_Weekend_(2021_film),2021-02-19
The Jesus Music,"$1,016,725",249,"$548,848",2021-10-01,The_Jesus_Music,2021-10-13
Love Story,"$971,000",300,"$971,000",2021-09-24,Love_Story_(2020_film),2020-10-11
Four Good Days,"$837,849",298,"$298,358",2021-04-30,Four_Good_Days,2019-05-16
The Mauritanian,"$836,536",248,"$163,789",2021-02-12,The_Mauritanian,2019-11-02
Blue Bayou,"$788,675",477,"$329,840",2021-09-17,Blue_Bayou_(film),2020-01-24
French Exit,"$741,895",-,-,2021-02-12,French_Exit_(2020_film),2019-05-03
Nine Days,"$694,849",4,"$15,700",2021-07-30,Nine_Days_(film),2019-06-07
Aline,"$667,815",70,"$164,087",2021-11-26,Aline_(film),2021-11-25
The Sparks Brothers,"$648,665",534,"$273,530",2021-06-18,The_Sparks_Brothers,2019-07-17
Chal Mera Putt 3,"$644,000",90,"$644,000",2021-10-01,Chal_Mera_Putt_3,2021-10-04
"If I Can't Have Love, I Want Power","$626,946",122,"$135,223",2021-08-25,"If_I_Can%27t_Have_Love,_I_Want_Power_(film)",2023-05-18
Werewolves Within,"$575,783",270,"$250,811",2021-06-25,Werewolves_Within_(film),2020-02-12
Anita,"$556,632",13,"$82,421",2021-11-12,Anita_(2021_film),2021-11-14
The Truffle Hunters,"$521,202",-,-,2021-03-05,The_Truffle_Hunters,2020-06-04
National Champions,"$475,488","1,197","$301,028",2021-12-10,National_Champions_(film),2021-04-27
Jathi Ratnalu,"$470,000",130,"$470,000",2021-03-12,Jathi_Ratnalu,2019-10-25
Most Eligible Bachelor,"$470,000",195,"$470,000",2021-10-15,Most_Eligible_Bachelor,2019-09-04
The Lost Leonardo,"$445,740",3,"$12,487",2021-08-13,The_Lost_Leonardo,2021-08-11
Flag Day,"$424,667",24,"$42,953",2021-08-20,Flag_Day_(film),2019-06-19
Willy's Wonderland,"$418,286",123,"$97,164",2021-02-12,Willy%27s_Wonderland,2020-03-16
Crisis,"$404,738",216,"$190,649",2021-02-26,Crisis_(2021_film),2019-02-06
Julia,"$399,811",5,"$18,010",2021-11-12,Julia_(2021_film),2020-06-15
Raging Fire,"$385,305",59,"$101,926",2021-08-13,Raging_Fire_(film),2021-04-10
The Water Man,"$383,234",311,"$181,046",2021-05-07,The_Water_Man_(film),2020-08-25
The Dry,"$364,237",186,"$119,364",2021-05-21,The_Dry_(film),2020-08-29
Benedetta,"$354,481",201,"$136,839",2021-12-03,Benedetta_(film),2018-10-21
Escape from Mogadishu,"$346,271",42,"$112,788",2021-08-06,Escape_from_Mogadishu,2021-06-14
The Battle at Lake Changjin,"$342,411",20,"$105,768",2021-11-19,The_Battle_at_Lake_Changjin,2021-06-29
Flee,"$339,754",4,"$24,794",2021-12-03,Flee_(film),2021-02-03
Final Account,"$308,976",308,"$139,985",2021-05-21,Final_Account_(film),2020-08-27
New Order,"$303,556",236,"$144,533",2021-05-21,New_Order_(film),2020-07-30
India Sweets and Spices,"$288,714",343,"$170,629",2021-11-19,India_Sweets_and_Spices,2021-11-28
Blithe Spirit,"$282,500",239,"$88,559",2021-02-19,Blithe_Spirit_(2020_film),2019-06-16
I'm Your Man,"$275,155",16,"$32,917",2021-09-24,I%27m_Your_Man_(2021_film),2021-02-11
A Mouthful of Air,"$269,435",816,"$130,701",2021-10-29,A_Mouthful_of_Air_(film),2019-09-13
Rita Moreno: Just a Girl Who Decided to Go for It,"$264,626",227,"$84,366",2021-06-18,Rita_Moreno:_Just_a_Girl_Who_Decided_to_Go_for_It,2020-12-15
Supernova,"$234,220",330,"$90,096",2021-01-29,Supernova_(2020_film),2020-08-06
Becoming Cousteau,"$231,687",319,"$116,974",2021-10-22,Becoming_Cousteau,2021-08-25
Limbo,"$224,405",208,"$84,710",2021-04-30,Limbo_(2020_film),2020-08-03
Together,"$214,390",250,"$100,066",2021-08-27,Together_(2021_short_film),2021-10-16
Ailey,"$204,513",2,"$15,091",2021-07-23,Ailey_(film),2021-02-03
The Witches,"$203,571",-,-,2021-12-25,The_Witches_(2020_film),2019-01-16
The Resort,"$191,996",114,"$88,831",2021-04-30,The_Resort_(film),2021-04-18
"My Country, My Parents","$177,133",51,"$75,302",2021-10-08,"My_Country,_My_Parents",2021-10-15
Earwig and the Witch,"$173,704",430,"$92,029",2021-02-03,Earwig_and_the_Witch,2020-06-17
I Carry You with Me,"$166,403",4,"$17,127",2021-06-25,I_Carry_You_with_Me,2020-06-01
A Writer's Odyssey,"$160,013",117,"$53,019",2021-02-12,A_Writer%27s_Odyssey,2021-02-15
Shiva Baby,"$159,294",12,"$7,160",2021-04-02,Shiva_Baby,2020-08-01
The East,$180,2,$46,2021-08-13,The_East_(2020_film),2021-03-25
The Unthinkable,$974,3,$655,2021-05-07,The_Unthinkable_(2021_film),2021-10-17
The Evil Next Door,"$1,010",3,$303,2021-06-25,The_Evil_Next_Door,2021-08-11
Agnes,"$2,113",5,"$1,433",2021-12-10,Agnes_(film),2021-09-10
A Glitch in the Matrix,"$2,238",19,"$1,667",2021-02-05,A_Glitch_in_the_Matrix,2021-02-06
Slalom,"$2,788",4,"$1,052",2021-04-09,Slalom_(2020_film),2023-02-27
Paper Spiders,"$2,992",17,"$2,992",2021-05-07,Paper_Spiders,2020-11-22
Naked Singularity,"$3,050",-,"$3,050",2021-08-06,Naked_Singularity_(film),2019-11-17
Mayday,"$4,382",7,"$3,660",2021-10-01,Mayday_(2021_film),2020-03-29
Time Is Up,"$5,095",110,"$5,095",2021-09-09,Time_Is_Up_(film),2021-02-23
The Hating Game,"$5,600",-,-,2021-12-10,The_Hating_Game,2020-11-11
Here After,"$5,612",1,"$5,612",2021-07-23,Here_After_(film),2023-05-11
"Introducing, Selma Blair","$5,700",3,"$3,157",2021-10-15,"Introducing,_Selma_Blair",2021-03-14
Dark State,"$5,824",7,"$4,022",2021-03-19,Dark_State_(film),2021-11-04
There Is No Evil,"$8,063",7,"$3,242",2021-05-14,There_Is_No_Evil,2020-02-14
The Feast,"$8,316",22,"$3,620",2021-11-19,The_Feast,2021-08-04
Enemies of the State,"$8,495",13,"$4,142",2021-07-30,Enemies_of_the_State,2021-04-04
Sabaya,"$10,450",-,-,2021-07-30,Sabaya_(film),2021-06-29
Little Girl,"$10,776",3,"$2,742",2021-09-17,Little_Girl_(film),2022-03-06
Minyan,"$11,451",1,"$4,988",2021-10-22,Minyan_(film),2021-05-22
Sweat,"$11,546",1,$966,2021-06-18,Sweat_(2020_film),2020-08-10
13 Fanboy,"$11,572",22,"$9,538",2021-10-22,13_Fanboy,2021-10-05
The Year of the Everlasting Storm,"$12,245",3,"$2,624",2021-09-03,The_Year_of_the_Everlasting_Storm,2021-06-07
Adverse,"$12,589",25,"$7,788",2021-02-12,Adverse_(film),2019-04-24
Lorelei,"$12,642",-,-,2021-07-30,Lorelei_(film),2020-08-26
I Was a Simple Man,"$12,669",6,"$7,525",2021-11-19,I_Was_a_Simple_Man,2021-01-01
Storm Lake,"$13,028",-,-,2021-09-17,Storm_Lake_(film),2021-08-14
Cicada,"$13,370",1,"$3,101",2021-10-29,Cicada_(film),2020-08-21
Bring Your Own Brigade,"$13,375",27,"$8,334",2021-08-06,Bring_Your_Own_Brigade,2021-01-17
We Need to Do Something,"$13,589",27,"$6,009",2021-09-03,We_Need_to_Do_Something,2020-11-02
American Traitor: The Trial of Axis Sally,"$14,000",-,"$14,000",2021-05-28,American_Traitor:_The_Trial_of_Axis_Sally,2019-03-09
We Broke Up,"$15,063",35,"$11,003",2021-04-16,We_Broke_Up_(film),2021-02-27
No Ordinary Man,"$15,508",-,-,2021-07-16,No_Ordinary_Man_(film),2020-08-01
Never Gonna Snow Again,"$15,901",5,"$2,828",2021-07-30,Never_Gonna_Snow_Again,2020-07-31
First Date,"$15,974",21,"$8,882",2021-07-02,First_Date_(film),2021-01-18
How It Ends,"$16,104",-,-,2021-07-16,How_It_Ends_(2021_film),2020-12-15
Ascension,"$17,200",-,-,2021-10-08,Ascension_(film),2021-06-19
Gaia,"$17,530",-,-,2021-06-18,Gaia_(film),2021-03-05
Mandibles,"$19,913",21,"$7,346",2021-07-23,Mandibles_(film),2020-08-03
Hero Mode,"$21,178",46,"$11,843",2021-06-04,Hero_Mode,2021-05-14
What Do We See When We Look at the Sky?,"$21,443",2,"$4,754",2021-11-12,What_Do_We_See_When_We_Look_at_the_Sky%3F,2021-02-12
The Novice,"$24,322",36,"$12,301",2021-12-17,The_Novice_(film),2021-04-20
John and the Hole,"$25,386",42,"$16,658",2021-08-06,John_and_the_Hole,2020-06-14
The Night,"$26,114",33,"$11,010",2021-01-29,The_Night_(2020_film),2021-01-05
Jakob's Wife,"$27,588",101,"$27,588",2021-04-16,Jakob%27s_Wife,2021-03-18
Bloody Hell,"$28,037",21,"$13,144",2021-01-14,Bloody_Hell_(2020_film),2021-01-16
Writing with Fire,"$28,262",4,"$3,423",2021-11-26,Writing_with_Fire,2021-12-26
Holler,"$28,706",31,"$12,026",2021-06-11,Holler_(film),2021-02-23
Mama Weed,"$29,151",20,"$8,891",2021-07-16,Mama_Weed,2023-03-18
Settlers,"$29,183",30,"$13,045",2021-07-23,Settlers_(film),2021-04-12
Trigger Point,"$29,262",77,"$29,262",2021-04-16,Trigger_Point,2021-02-25
The Beta Test,"$30,520",25,"$17,841",2021-11-05,The_Beta_Test,2021-02-12
Monday,"$30,932",54,"$18,767",2021-04-16,Monday_(2020_film),2020-04-12
Yakuza Princess,"$32,124",63,"$8,056",2021-09-03,Yakuza_Princess,2021-02-10
Try Harder!,"$32,432",5,"$27,816",2021-12-03,Try_Harder!,2021-06-04
Honeydew,"$32,890",14,"$13,767",2021-03-12,Honeydew_(film),2021-03-01
The God Committee,"$32,934",28,"$12,237",2021-07-02,The_God_Committee,2020-03-07
Cryptozoo,"$33,765",45,"$12,891",2021-08-20,Cryptozoo,2021-02-02
Mainstream,"$35,696",76,"$19,745",2021-05-07,Mainstream_(film),2019-05-14
Falling for Figaro,"$35,910",44,"$14,335",2021-10-01,Falling_for_Figaro,2021-10-17
Schemes in Antiques,"$36,501",28,"$36,501",2021-12-17,Schemes_in_Antiques,2020-04-12
Heart of Champions,"$37,000",102,"$37,000",2021-10-29,Heart_of_Champions,2020-03-05
"All Light, Everywhere","$37,266",2,"$5,376",2021-06-04,"All_Light,_Everywhere",2021-02-17
Little Fish,"$39,053",84,"$21,555",2021-02-05,Little_Fish_(2021_film),2019-03-11
Luzzu,"$39,948",1,"$2,394",2021-10-15,Luzzu_(film),2021-01-02
Senior Moment,"$41,598",57,"$16,543",2021-03-26,Senior_Moment,2021-02-24
Old Henry,"$42,068",30,"$21,161",2021-10-01,Old_Henry,2021-01-14
Some Kind of Heaven,"$43,492",54,"$9,820",2021-01-08,Some_Kind_of_Heaven,2020-03-23
The Scary of Sixty-First,"$45,005",1,"$7,808",2021-12-03,The_Scary_of_Sixty-First,2021-03-01
MLK/FBI,"$45,200",120,"$21,603",2021-01-15,MLK/FBI,2020-09-23
Last Call,"$48,144",110,"$29,610",2021-03-19,Last_Call_(2020_film),2022-08-17
France,"$49,347",2,"$5,811",2021-12-10,France_(film),2019-11-10
Mogul Mowgli,"$52,539",13,"$13,388",2021-09-03,Mogul_Mowgli,2019-03-28
Memoria,"$52,656",1,"$6,797",2021-12-26,Memoria_(2021_film),2019-08-27
Dara of Jasenovac,"$52,786",12,"$16,710",2021-02-05,Dara_of_Jasenovac,2020-05-25
Azor,"$53,932",2,"$6,320",2021-09-10,Azor_(film),2021-02-10
The Nowhere Inn,"$54,094",46,"$19,054",2021-09-17,The_Nowhere_Inn,2020-01-25
My Salinger Year,"$54,730",123,"$28,851",2021-03-05,My_Salinger_Year,2019-05-23
Son,"$55,068",-,-,2021-03-05,Son_(2021_film),2020-08-02
Kurt Vonnegut: Unstuck in Time,"$60,389",69,"$27,427",2021-11-19,Kurt_Vonnegut:_Unstuck_in_Time,2022-05-19
Lansky,"$61,030",49,"$27,474",2021-06-25,Lansky_(2021_film),2020-03-31
Come True,"$62,080",96,"$31,090",2021-03-12,Come_True,2021-01-06
The First Wave,"$62,376",11,"$60,511",2021-11-19,The_First_Wave_(film),2021-06-18
Wife of a Spy,"$69,464",1,"$7,162",2021-09-17,Wife_of_a_Spy,2020-07-31
Hard Luck Love Song,"$69,746",172,"$36,718",2021-10-15,Hard_Luck_Love_Song,2018-09-08
The Killing of Two Lovers,"$71,162",34,"$25,378",2021-05-14,The_Killing_of_Two_Lovers,2020-10-29
Demonic,"$71,334",85,"$40,683",2021-08-20,Demonic_(2021_film),2021-02-26
Summer of 85,"$71,788",9,"$9,390",2021-06-18,Summer_of_85,2019-09-29
Summertime,"$72,012",2,"$21,490",2021-07-09,Summertime_(2020_film),2020-12-25
Bad Luck Banging or Loony Porn,"$72,342",2,"$7,672",2021-11-19,Bad_Luck_Banging_or_Loony_Porn,2021-02-11
Language Lessons,"$73,257",44,"$26,255",2021-09-10,Language_Lessons,2021-02-11
Monster Family 2,"$76,417",97,"$57,501",2021-10-15,Monster_Family_2,2021-10-22
Riders of Justice,"$77,115",17,"$15,441",2021-05-14,Riders_of_Justice,2020-12-24
Undine,"$78,689",56,"$27,065",2021-06-04,Undine_(2020_film),2020-01-29
My Love,"$86,252",25,"$29,432",2021-05-07,My_Love_(2021_film),2021-04-13
Censor,"$90,050",93,"$34,299",2021-06-11,Censor_(2021_film),2021-01-04
Safer at Home,"$95,643",79,"$35,433",2021-02-26,Safer_at_Home,2021-01-16
Tango Shalom,"$102,651",4,"$20,581",2021-09-03,Tango_Shalom,2021-11-21
The Loneliest Whale: The Search for 52,"$107,798",-,"$41,131",2021-07-09,The_Loneliest_Whale:_The_Search_for_52,2021-06-09
Jockey,"$108,678",3,"$2,789",2021-12-29,Jockey_(film),2021-01-29
Small Engine Repair,"$110,995",205,"$72,479",2021-09-10,Small_Engine_Repair_(film),2020-05-30
The Paper Tigers,"$112,691",65,"$46,615",2021-05-07,The_Paper_Tigers,2020-11-22
Gunda,"$115,691",5,"$5,023",2021-04-16,Gunda_(2020_film),2020-08-13
The World to Come,"$116,143",277,"$51,245",2021-02-12,The_World_to_Come,2019-02-07
Walking with Herb,"$120,226",507,"$69,337",2021-05-07,Walking_with_Herb,2020-11-13
The Djinn,"$124,772",41,"$50,312",2021-05-14,The_Djinn,2021-02-10
Swan Song,"$126,110",35,"$26,855",2021-08-06,Swan_Song_(2021_Benjamin_Cleary_film),2020-10-01
Tadap,"$130,934",63,"$56,570",2021-12-03,Tadap_(2021_film),2019-08-07
Six Minutes to Midnight,"$132,500",145,"$51,315",2021-03-26,Six_Minutes_to_Midnight,2018-02-20
No Man's Land,"$139,221",254,"$58,969",2021-01-22,No_Man%27s_Land_(2021_film),2020-02-29
